"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","TX Prohibit","Reverse","Simplex TDMA","TDMA Adaptive","Encryption Group Id","Digital Encryption","Call Confirmation","Talk Around","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Through Mode","Digi APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude channel from roaming"
"31","Soder","434.72500","432.72500","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"32","Soderort","434.68750","432.68750","D+A TX D","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"33","Sodertalje 1","145.70000","145.10000","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"34","Sodertalje 2","434.82500","432.82500","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"35","Sodertorn","434.53750","432.53750","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"36","Solna 1","145.76250","145.16250","A-Analog","Mid","12.5K","Off","123.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"37","Solna 2","434.85000","432.85000","A-Analog","Mid","12.5K","Off","123.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"38","Stockholm 1","145.72500","145.12500","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"39","Stockholm 2","434.96250","432.96250","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","0","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"40","Stockholm Norr","145.78750","145.18750","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"41","Taby 1","434.70000","436.30000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","Taby","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"42","Taby 2","434.73750","432.73750","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","Taby","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"43","Tullinge","145.66250","145.06250","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"44","Tyreso","434.51250","432.51250","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","12","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"45","Upplands Vasby 1","434.67500","432.67500","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"46","Upplands Vasby 2","434.76250","432.76250","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","0","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"47","Vallentuna","434.86250","432.86250","A-Analog","Mid","12.5K","Off","77.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"48","Varmdo","434.97500","432.97500","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"49","Vastberga 1","145.60000","145.00000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"50","Vastberga 2","434.90000","432.90000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM0","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"51","Slite","434.60000","432.60000","A-Analog","Mid","12.5K","Off","218.1","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM1","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"52","Alvsbyn","145.67500","145.07500","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"53","Arjeplog","145.70000","145.10000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"54","Jorn","145.75000","145.15000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"55","Kalix 1","145.72500","145.12500","D+A TX D","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"56","Kalix 2","434.75000","432.75000","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"57","Kalix 3","434.72500","432.72500","D+A TX D","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"58","Kiruna 1","145.62500","145.02500","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"59","Kiruna 2","434.51250","432.51250","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"60","Kiruna 3","434.82500","432.82500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"61","Kristineberg","145.67500","145.07500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"62","Lulea 1","145.65000","145.05000","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"63","Lulea 2","434.90000","432.90000","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"64","Lycksele 1","145.77500","145.17500","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"65","Lycksele 2","434.77500","433.17500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"66","Nordmaling","434.67500","432.67500","A-Analog","Mid","12.5K","Off","67.0","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"67","Pitea 1","145.60000","145.00000","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"68","Pitea 2","434.60000","432.60000","A-Analog","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"69","Seskaro","145.67500","145.07500","D+A TX D","Mid","12.5K","Off","107.2","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"70","Skelleftea","145.70000","145.10000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"71","Sorsele","145.60000","145.00000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"72","Storuman 1","145.72500","145.12500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"73","Storuman 2","434.75000","433.15000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"74","Tarnaby","145.62500","145.02500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"75","Umea 1","434.97500","432.97500","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","2","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"76","Umea 2","145.65000","145.05000","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"77","Vindeln","145.62500","145.02500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"78","Vannas 1","145.72500","145.12500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"79","Vannas 2","434.72500","432.72500","A-Analog","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM2","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
"80","Bollnas 1","434.55000","432.55000","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","3","2","SM3","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"81","Bollnas 2","145.58750","144.98750","D-Digital","Mid","12.5K","Off","Off","Regional SM0","Group Call","SM0RUX Pontus","Always","Carrier","Off","1","1","1","Off","3","2","SM3","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","On","Digital","1","0","Off","off"
"82","Bollnas 3","145.65000","145.05000","A-Analog","Mid","12.5K","Off","127.3","Regional SM0","Group Call","SM0RUX Pontus","Off","Carrier","Off","1","1","1","Off","1","2","SM3","Default","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","off"
